"WAGE","EDUC","AGE","RACE","SMSA","MARRIED","REGION","QOB"
476.82692291394,17,49,0,0,1,4,1
560.673076881122,16,47,0,0,1,9,3
519.32692284553,16,49,0,0,1,8,3
42.6136363855291,12,43,0,0,1,5,1
518.557692209218,9,46,0,0,1,3,1
346.250000172589,12,47,0,1,1,3,1
230.865384598318,12,45,0,0,1,7,1
365.480769288544,12,47,0,0,1,2,4
757.403846490135,12,40,0,0,1,4,4
640.200000297204,12,50,0,0,0,3,1
265.096153878901,11,40,1,0,1,4,2
312.596153797208,13,45,0,0,1,9,2
404.903846147934,12,47,1,0,1,8,2
538.55769227403,15,48,0,0,1,9,2
384.71153857314,13,46,1,0,1,5,1
750.096153515372,16,41,0,0,1,9,2
451.078431433335,11,40,0,0,1,3,2
406.250000144646,12,42,0,0,1,1,2
82.6249999858008,19,41,1,0,0,9,1
296.634615327614,12,46,0,0,1,3,2
211.634615304377,12,47,1,0,0,9,2
317.403846247206,12,44,0,0,1,2,3
384.71153857314,12,43,0,0,0,4,2
260.86538474279,9,46,0,0,1,1,2
1158.15789464564,14,46,0,0,1,5,1
288.557692223133,12,45,0,0,1,2,1
461.634615207526,16,46,0,0,1,9,1
200.124999936585,12,46,0,0,1,3,2
367.403846043782,11,47,0,1,1,9,3
227.403846204169,12,43,1,0,0,9,4
250.096153770794,12,43,0,1,0,3,2
225.125000113436,3,45,0,0,1,7,2
218.906250006265,2,48,0,0,1,7,3
408.365384547619,10,48,0,0,1,3,3
507.596154010468,18,40,0,1,1,4,3
346.250000172589,15,48,0,0,1,7,3
365.480769288544,10,48,0,0,1,3,3
433.557692189003,16,47,0,0,1,9,1
961.634615548873,14,41,0,0,0,9,2
440.100000080518,14,46,0,1,1,3,3
332.596153916052,13,44,0,0,1,5,1
659.204545466475,17,48,0,0,1,6,1
255.204081581333,9,43,1,0,1,5,1
264.519230828153,14,41,0,0,1,3,4
69.5833333289596,12,40,0,1,1,9,3
384.71153857314,13,41,1,0,1,3,1
403.942307683399,11,45,1,0,1,2,2
615.480769234046,13,45,0,0,1,2,2
557.788461360674,18,40,0,0,1,3,3
952.019230792852,16,49,0,0,1,4,3
230.865384598318,12,42,0,0,1,2,1
171.634615373217,12,40,0,0,1,8,3
291.77083339568,12,47,0,0,1,3,4
342.403846109179,11,45,0,0,1,3,2
25.0961538417528,12,41,0,1,1,3,3
192.40384606988,12,44,0,1,1,9,3
429.711538553443,12,47,0,0,1,7,1
865.480769135776,14,49,0,0,0,3,1
480.865384484793,15,43,0,0,1,5,2
240.099999945448,12,44,0,0,1,8,2
192.40384606988,7,47,1,0,1,5,4
327.019230815057,16,45,0,0,1,2,3
288.557692223133,17,42,0,0,1,7,3
393.749999944937,16,42,0,0,0,3,2
269.326923046548,7,40,0,0,1,2,2
477.403845995374,13,41,0,0,1,9,2
445.09615389781,14,46,0,0,0,9,4
567.874999954816,19,40,0,0,1,9,4
233.124999907197,12,47,0,1,1,5,2
450.374999969259,12,47,0,0,1,2,3
211.634615304377,12,43,0,0,1,6,3
373.900000006331,12,47,0,0,1,3,3
577.019230860293,13,44,0,0,1,4,4
390.480769410792,14,46,0,0,1,2,1
538.55769227403,18,41,0,0,0,5,1
403.942307683399,11,46,0,0,1,9,4
36.634615385371,14,49,0,1,1,1,1
521.826923120716,12,50,0,0,0,5,1
738.557692417475,17,50,0,0,1,5,1
479.326922957757,12,44,0,1,1,7,3
480.865384484793,12,49,0,0,1,7,3
365.480769288544,14,40,0,0,0,5,4
269.326923046548,8,49,0,0,1,3,1
403.942307683399,6,47,0,0,1,5,1
227.019230783264,6,49,0,1,1,6,2
43.2352941108755,19,41,0,0,1,2,1
300.865384759332,9,42,0,0,1,3,2
230.865384598318,7,45,0,0,0,3,4
634.87499992292,17,47,0,0,1,9,4
829.50980422494,14,49,0,0,1,9,1
574.574467903005,10,49,0,0,1,5,2
673.173077037603,20,44,0,0,1,5,3
426.634615285814,18,41,0,0,1,5,1
384.71153857314,17,46,0,0,1,2,2
453.942307511203,20,44,0,0,0,9,1
1077.01923091526,12,47,0,0,1,6,2
307.788461593083,12,49,0,1,1,2,1
388.557692334446,12,41,0,0,1,4,3
865.480769135776,17,47,0,0,1,3,3
365.096153815312,10,45,0,0,0,2,4
458.437499845369,20,49,0,0,1,3,3
384.71153857314,17,42,1,0,1,7,4
222.980769206642,14,42,0,0,1,5,2
721.25000012816,16,46,0,0,0,9,3
423.173077065363,14,40,0,0,1,3,4
261.274509723,11,44,0,1,1,7,3
336.634615449472,12,49,0,0,1,1,1
673.173077037603,15,40,0,0,1,2,2
550.124999927793,17,44,0,0,1,2,4
446.634615339679,12,49,0,0,1,2,2
423.173077065363,15,46,0,0,1,6,2
423.173077065363,12,47,0,0,1,3,1
384.71153857314,14,43,0,0,0,9,1
230.865384598318,12,49,0,0,1,1,3
480.865384484793,20,49,0,0,1,2,2
321.442307604628,12,46,0,0,0,7,4
346.250000172589,12,40,0,1,1,4,4
384.71153857314,16,45,0,0,1,1,1
577.019230860293,10,46,0,0,1,7,1
261.634615479871,13,42,0,0,1,7,2
20.4999999970406,12,44,0,0,0,7,4
561.63461544472,16,40,0,0,1,1,4
148.229166723578,12,48,0,0,1,5,1
163.557692267042,12,48,0,1,1,1,2
307.788461593083,12,41,0,0,0,3,3
379.134615486868,10,48,0,0,0,2,3
740.099999849449,13,42,0,0,1,8,2
211.634615304377,12,45,0,1,1,2,1
692.40384608354,16,42,0,0,1,7,1
480.865384484793,14,45,0,1,1,5,4
140.200000056011,19,46,0,0,0,9,2
365.480769288544,11,40,0,0,1,9,4
442.403846150244,17,47,0,0,1,3,4
629.134615559256,9,46,0,0,1,6,1
412.659574400405,12,41,1,0,1,3,2
192.40384606988,12,45,1,0,1,4,1
333.173077097434,16,47,0,0,1,8,1
450.096153777405,19,45,0,0,1,9,3
423.173077065363,12,47,0,0,1,5,3
846.249999808337,20,43,0,0,1,2,2
382.788461594735,10,45,0,0,1,4,2
307.788461593083,12,43,0,0,1,1,1
400.100000054738,9,41,0,0,1,5,2
250.096153770794,9,48,0,0,1,5,3
354.270833498634,11,42,0,0,1,5,1
438.173076872005,12,45,0,1,1,6,4
192.40384606988,8,43,0,0,0,5,2
153.942307715493,14,46,0,0,1,6,3
176.071428595809,8,40,0,0,0,5,2
1364.09090898711,13,46,1,0,1,5,3
307.788461593083,13,40,0,0,1,5,2
500.096154033317,17,46,0,0,1,2,3
500.096154033317,17,45,0,1,1,5,2
207.375000101488,11,46,1,0,1,7,3
577.019230860293,13,48,0,0,0,2,1
250.096153770794,12,40,0,0,1,5,4
627.019230615062,13,40,0,0,1,8,3
335.100000086032,7,49,0,0,1,7,1
452.019230824918,16,45,0,0,1,3,4
195.571428525834,8,41,0,1,1,5,1
400.096153911924,12,45,0,0,1,5,4
365.480769288544,15,46,0,0,0,1,3
442.403846150244,12,46,0,0,1,3,2
380.865384815495,12,44,0,1,1,4,4
550.249999776284,13,43,0,1,0,2,4
153.942307715493,14,40,0,0,0,9,2
244.903846194958,12,50,0,1,1,3,1
346.250000172589,13,42,0,1,1,7,4
433.444444370569,12,48,0,0,1,2,1
650.28846126039,18,43,0,0,1,3,4
169.299999976452,12,44,0,0,1,7,4
238.74999991385,10,43,0,0,1,7,1
361.249999845876,13,45,0,1,1,5,4
327.019230815057,12,42,0,0,1,5,3
192.40384606988,12,41,0,1,0,4,1
923.173077338231,16,44,0,0,1,2,1
500.625000088799,20,50,0,0,1,1,1
480.865384484793,12,47,0,0,1,1,2
275.59523818589,12,45,0,1,1,3,4
403.942307683399,12,41,0,0,1,1,3
184.711538531502,11,40,0,0,1,5,3
600.10000000272,17,44,0,0,1,7,4
405.288461421483,12,47,0,0,1,9,2
346.250000172589,14,47,0,0,0,8,2
250.480769220715,16,49,0,1,1,5,2
327.019230815057,9,46,0,1,1,2,3
173.173076918119,20,42,0,0,0,5,2
450.096153777405,10,41,0,1,1,5,1
390.480769410792,11,43,0,0,1,3,3
327.019230815057,11,49,0,0,1,9,3
288.557692223133,10,46,0,0,1,1,3
365.480769288544,12,41,0,0,1,4,3
407.788461405007,12,43,0,0,1,3,4
807.788461362751,12,49,0,0,1,2,3
444.583333356517,17,43,0,0,0,7,4
245.196078532542,14,46,0,0,1,3,2
980.865385071298,15,44,0,0,1,9,4
418.749999941678,12,42,0,0,1,4,1
314.32692320992,20,49,0,0,1,4,3
222.333333278303,9,47,0,0,1,2,4
147.01923080132,9,41,0,0,0,5,4
461.634615207526,14,49,0,0,1,2,1
230.865384598318,12,46,0,1,1,1,1
432.788461475445,12,50,0,1,1,4,1
557.788461360674,12,44,0,0,1,2,4
307.788461593083,12,47,0,0,1,4,2
377.019230714561,12,44,0,0,0,3,3
384.71153857314,12,49,0,0,0,4,1
461.634615207526,14,45,0,0,1,4,2
932.788461712,16,45,0,0,1,6,3
480.865384484793,12,46,0,1,0,3,3
527.019230822571,16,40,0,0,1,5,2
300.099999866059,12,41,0,0,1,3,1
653.942307673793,18,48,0,0,1,5,2
423.173077065363,12,47,0,0,1,3,2
1250.09615332756,16,47,0,0,1,9,4
647.980769361085,12,43,0,0,1,3,2
149.134615380259,12,43,0,0,1,5,1
506.249999786996,12,49,0,0,1,3,4
203.942307607191,6,44,0,0,1,2,3
653.942307673793,12,42,0,0,1,9,3
163.173076908897,11,48,0,1,0,5,3
171.249999975625,12,49,0,1,1,3,2
284.519230697281,14,48,0,0,1,4,1
511.057692497437,13,46,0,0,1,7,3
333.499999881381,8,48,1,0,0,6,4
163.557692267042,11,48,0,1,1,1,4
322.647058935451,13,44,0,0,1,6,3
36.634615385371,11,41,0,0,1,7,1
380.865384815495,12,48,0,0,1,1,3
250.104166729827,10,49,0,0,1,5,3
512.980769441847,18,40,0,0,1,7,2
384.71153857314,9,41,0,0,1,2,3
384.71153857314,10,41,0,0,1,2,1
461.634615207526,20,44,0,1,1,7,3
423.173077065363,12,41,0,0,1,8,3
449.134615225271,14,45,1,0,1,2,2
423.173077065363,12,49,0,0,0,3,2
442.403846150244,12,42,0,0,1,3,1
346.250000172589,10,49,0,0,1,2,4
480.865384484793,18,45,0,0,1,5,2
298.173076937055,12,44,0,0,0,5,2
347.980769085865,12,44,0,1,1,3,3
615.480769234046,12,50,0,0,1,4,1
250.833333344641,6,43,0,1,1,6,4
327.019230815057,11,41,0,0,1,5,4
4076.24999957799,16,40,0,0,1,4,2
288.557692223133,12,47,0,0,0,3,2
346.250000172589,14,43,0,0,1,9,3
384.71153857314,8,45,0,1,1,9,3
607.788461340948,20,40,0,0,1,2,4
226.826923017869,12,46,0,0,1,7,4
202.019230830307,16,49,0,0,1,9,2
653.942307673793,19,43,0,0,1,3,2
461.634615207526,16,43,0,0,1,5,1
250.096153770794,12,43,0,0,1,5,3
423.173077065363,12,42,0,1,1,5,3
365.480769288544,11,47,0,1,1,5,1
342.403846109179,12,43,0,0,1,6,1
270.306122558307,8,46,0,0,0,6,1
327.019230815057,13,48,0,0,1,7,3
309.9038462567,12,48,0,0,1,3,3
25.0961538417528,8,42,0,0,1,2,4
440.100000080518,8,44,0,1,1,8,1
1250.12499962911,16,49,0,0,1,9,2
503.749999868575,12,42,0,0,1,2,3
409.32692320757,20,43,0,0,1,8,3
171.249999975625,12,49,0,0,1,1,4
480.865384484793,12,47,0,0,0,2,4
702.019230833284,19,42,0,0,0,3,1
779.134615140436,20,45,0,0,1,9,1
469.489796162999,12,46,0,0,1,3,2
699.903846174192,16,42,0,0,1,9,2
999.711538630846,18,47,0,0,1,2,4
432.788461475445,17,49,0,0,1,9,1
520.100000114928,13,49,0,0,1,1,3
452.019230824918,14,42,0,0,1,9,2
769.32692330557,18,41,0,0,1,9,2
161.470588253473,8,48,0,0,1,5,1
278.173076970698,10,45,0,1,1,7,4
250.104166729827,12,48,0,1,1,7,1
302.500000160054,12,44,0,0,1,1,1
442.403846150244,6,44,0,0,1,3,1
623.365384598137,16,46,0,0,1,3,1
577.019230860293,12,44,0,0,1,3,1
577.019230860293,12,46,0,0,1,9,3
288.557692223133,11,48,0,0,1,5,1
384.71153857314,12,40,0,0,1,9,3
440.100000080518,14,41,0,0,1,6,3
517.019230943802,12,45,0,0,1,3,1
269.423076990534,16,40,0,0,1,9,3
210.673076828666,12,45,1,0,1,2,1
288.557692223133,10,49,0,1,1,5,4
692.40384608354,16,46,0,0,1,5,4
444.711538550837,14,46,1,0,1,7,3
846.249999808337,16,47,0,0,1,1,3
327.019230815057,16,43,0,0,1,1,4
73.1730769439782,12,42,0,0,1,2,2
327.019230815057,14,46,0,0,1,8,1
363.750000187076,12,43,1,0,1,2,2
288.557692223133,14,48,0,0,1,3,3
640.099999905292,12,43,0,0,1,2,4
547.738095070377,11,42,0,0,1,3,3
327.019230815057,12,45,0,1,1,4,3
250.096153770794,10,43,0,1,1,6,2
192.40384606988,12,50,0,0,1,9,1
288.557692223133,12,42,0,0,1,9,1
421.442307577894,11,47,0,0,1,9,2
288.557692223133,18,44,0,0,1,6,2
340.099999995528,13,41,0,0,0,5,1
865.480769135776,16,47,0,0,1,9,3
480.865384484793,12,49,0,0,1,3,1
288.557692223133,12,47,0,0,1,9,3
550.124999927793,12,40,0,0,1,9,2
435.784313874625,12,44,0,1,1,6,3
457.788461516858,12,49,0,0,1,1,3
295.568181828677,12,44,0,0,1,3,3
461.634615207526,16,43,0,0,1,1,4
480.865384484793,12,45,0,0,1,3,1
384.71153857314,15,43,0,0,0,9,3
358.749999973513,13,49,0,0,1,3,2
461.634615207526,12,50,0,0,1,3,1
538.55769227403,12,43,0,0,1,7,3
230.865384598318,14,46,0,0,1,1,2
423.173077065363,12,47,0,1,1,5,1
186.249999951637,8,47,0,1,1,4,3
413.557692458058,14,40,0,0,0,7,4
588.333333510253,10,40,0,0,1,2,3
653.942307673793,16,44,0,0,1,8,1
203.557692310229,13,40,0,0,0,9,2
1211.63461572101,16,45,0,0,1,5,3
609.326922969566,12,44,0,1,1,4,1
403.942307683399,12,47,0,1,1,4,1
217.12500009526,8,46,1,0,0,6,1
400.124999883953,12,48,0,0,0,9,2
76.0576923365694,8,48,0,0,1,5,4
508.365384570586,20,42,0,0,1,5,4
1153.94230828761,14,43,0,0,1,3,3
87.5961538362878,12,47,0,1,1,5,4
307.788461593083,12,40,0,0,0,9,2
150.20833327759,10,49,0,0,1,7,1
681.826922970101,20,40,0,0,1,2,4
395.096153950426,3,42,0,1,1,6,4
300.138889043498,12,43,0,0,1,2,1
555.694444536009,18,40,0,1,1,9,4
384.71153857314,10,48,0,0,1,9,4
437.596153903341,12,50,0,0,1,8,1
365.480769288544,15,50,0,0,1,8,1
403.942307683399,12,41,0,1,1,3,4
288.557692223133,3,50,1,0,0,2,1
250.096153770794,13,44,0,1,1,3,4
509.711538542848,14,49,0,0,1,9,3
333.444444409717,11,43,0,1,1,3,3
503.942307866249,13,47,0,0,1,9,3
520.937500028593,10,48,0,0,0,5,4
333.452380815385,7,40,0,0,1,7,3
961.634615548873,12,44,0,0,1,5,3
283.942307806851,12,49,0,1,1,2,1
150.833333412993,6,42,0,0,1,5,4
211.634615304377,12,40,0,0,1,5,2
323.676470476761,12,45,0,0,1,4,3
288.557692223133,11,42,1,0,0,2,3
326.195652048206,12,42,0,0,1,5,3
280.099999925476,12,42,1,0,1,1,1
267.900000120404,12,42,0,0,1,9,1
538.55769227403,13,45,0,0,1,9,1
572.403846150375,12,43,0,0,1,3,3
644.903846184537,17,47,0,0,1,3,4
163.557692267042,5,44,0,0,0,4,1
423.173077065363,12,44,0,0,1,3,1
865.480769135776,19,40,1,0,1,3,2
423.173077065363,13,45,0,0,1,7,4
346.250000172589,12,49,0,0,1,2,4
480.865384484793,16,45,0,0,1,7,3
384.71153857314,15,41,1,0,1,5,3
288.557692223133,12,44,0,0,1,9,3
817.403846587044,16,40,0,0,1,1,4
438.55769249874,12,40,0,0,0,3,4
980.865385071298,18,40,0,0,1,2,3
312.211538475426,12,49,0,1,1,4,4
542.272727417164,12,48,0,0,1,9,1
697.790697862786,10,47,0,0,1,3,4
673.173077037603,20,44,0,0,1,2,2
538.55769227403,18,48,0,0,1,1,2
170.865384614133,13,41,0,1,1,4,2
461.730769399822,12,45,0,0,1,5,3
240.096153814354,12,43,1,0,0,6,1
436.276595694029,12,46,0,0,1,2,3
635.673076804682,16,49,0,0,1,5,2
384.71153857314,13,49,0,1,1,3,1
168.500000034978,10,45,0,1,1,1,1
200.113636361226,9,44,0,0,1,5,3
253.942307654266,12,45,1,1,1,6,1
230.865384598318,20,46,0,0,1,6,4
397.788461413522,10,40,0,0,1,8,2
230.673076994039,14,47,0,0,1,9,3
327.211538345844,12,47,0,1,1,9,1
384.71153857314,12,47,0,0,1,4,3
769.32692330557,16,43,0,0,1,4,4
269.326923046548,12,47,0,0,0,7,1
557.788461360674,12,42,0,0,1,3,3
369.51923061495,16,42,1,0,1,4,4
446.634615339679,12,42,0,1,1,2,2
265.344827510184,12,44,0,1,1,3,4
461.634615207526,12,48,0,0,1,5,2
634.71153875259,18,45,0,0,1,3,4
327.019230815057,11,41,1,1,1,7,3
423.173077065363,14,43,0,0,1,4,3
387.403846136793,16,40,0,0,0,5,3
800.100000115152,16,48,0,0,1,1,4
480.865384484793,14,41,0,0,0,3,1
343.124999909485,9,43,0,0,1,9,4
1442.30769239853,20,49,0,0,1,3,4
269.326923046548,12,48,0,0,1,3,4
365.480769288544,16,43,0,0,0,9,3
346.250000172589,15,41,0,0,0,5,4
171.057692390055,7,40,0,0,1,5,2
442.403846150244,12,41,0,0,1,9,2
445.178571525418,4,50,0,0,1,7,1
560.416666844857,8,45,0,0,1,2,1
577.019230860293,16,42,0,1,0,7,4
416.770833173525,12,49,0,0,1,5,3
343.854166536208,16,43,0,0,0,9,3
253.55769225547,8,43,0,0,1,1,3
1442.30769239853,15,44,0,0,1,5,1
217.019230840802,8,46,0,0,1,4,2
500.096154033317,17,41,0,0,1,2,3
577.019230860293,16,44,0,0,1,7,2
1562.50000060851,20,42,0,0,1,5,3
480.865384484793,16,43,0,0,0,9,2
1317.78846207934,20,43,0,0,1,5,4
625.104166969391,12,47,0,0,1,9,4
365.480769288544,9,44,0,1,1,4,3
243.557692343167,20,42,0,0,1,3,1
153.942307715493,10,44,0,1,1,6,2
423.173077065363,12,40,0,0,0,7,4
314.519230646236,12,40,0,0,1,5,2
440.480769345552,12,43,0,1,1,3,2
961.634615548873,16,41,0,0,1,5,3
43.5869565107738,20,40,0,0,1,9,4
173.173076918119,12,50,0,0,0,9,1
894.326922991837,18,44,0,1,1,3,4
120.199999987847,7,45,0,1,1,4,3
278.625000081906,12,44,0,0,1,5,4
692.40384608354,16,48,0,0,1,1,1
463.823529253637,12,45,0,0,1,4,2
755.500000216984,20,49,0,0,1,2,2
607.788461340948,14,44,0,0,1,9,4
288.557692223133,12,44,0,0,1,1,2
100.312499967465,12,46,0,0,1,2,4
336.634615449472,12,43,0,0,1,2,2
250.125000024038,8,49,0,0,1,5,3
340.096153826376,14,44,0,1,1,8,1
386.057692217534,9,47,0,0,1,2,3
415.480769320261,18,45,0,1,1,4,2
321.249999932721,12,41,1,0,0,5,3
543.586956323923,20,46,0,0,0,9,1
241.249999947143,12,41,0,1,1,1,4
490.480769340833,19,41,0,0,1,9,1
442.403846150244,16,49,0,0,1,5,2
590.480769123259,12,42,0,1,1,5,3
346.250000172589,10,40,0,0,1,5,2
269.326923046548,0,48,0,0,1,6,3
440.480769345552,12,46,0,0,1,3,4
384.71153857314,12,49,1,0,1,1,2
706.630434676986,12,45,0,0,1,3,3
346.250000172589,10,42,0,0,1,5,3
263.55769226672,12,44,0,0,1,2,1
152.019230759784,12,46,0,1,0,3,2
600.10000000272,17,41,1,0,1,2,1
375.096153711371,13,44,0,0,1,1,4
360.100000124296,10,43,0,0,1,2,3
224.374999945579,12,40,0,0,0,2,3
42.4038461411454,12,44,0,0,1,9,1
135.520833328087,8,46,0,1,1,4,4
653.942307673793,15,46,0,0,1,5,1
288.557692223133,11,43,0,0,1,6,3
340.500000139752,8,44,0,1,0,6,1
269.326923046548,10,41,1,1,1,5,3
192.40384606988,13,44,0,1,1,5,2
1327.0192305825,16,46,0,0,1,6,1
323.173077059528,12,42,0,1,1,5,3
1166.83333362604,18,47,0,0,1,7,3
269.326923046548,12,49,0,1,1,6,2
400.100000054738,7,49,1,0,0,5,2
615.480769234046,18,41,0,0,1,3,2
500.096154033317,17,48,0,0,1,3,4
1442.30769239853,12,44,0,1,1,5,3
557.788461360674,14,42,0,0,1,5,1
192.500000052391,10,43,0,0,1,3,2
230.865384598318,12,46,0,0,1,7,3
327.019230815057,12,44,0,0,1,5,3
781.406249958369,18,40,0,1,1,3,3
423.173077065363,12,43,0,0,1,5,1
577.019230860293,16,49,0,0,1,2,2
307.980769396515,13,48,0,0,1,5,3
403.942307683399,12,43,0,0,1,9,2
403.942307683399,14,44,0,0,0,3,1
442.403846150244,12,44,0,1,1,2,3
428.265306269316,12,45,0,0,1,9,4
416.770833173525,12,45,0,0,1,3,1
609.418604929848,17,46,0,0,1,3,1
83.3653846459618,12,44,0,1,1,4,4
480.865384484793,12,40,0,1,1,3,3
621.826922890831,17,48,0,0,1,3,2
384.71153857314,12,45,1,0,1,3,1
456.634615201142,13,41,0,0,1,3,2
519.32692284553,12,43,0,0,1,5,1
255.0961538486,9,48,0,0,1,7,1
175.480769253711,11,44,1,0,1,5,2
264.183673449571,12,41,0,1,1,3,3
21.3829787280418,11,46,1,0,1,3,4
395.937500191848,12,43,0,0,1,3,2
365.673077003184,8,43,0,0,1,5,4
31.2499999942997,6,42,0,0,0,7,1
46.6346153944014,14,40,0,0,0,1,2
230.865384598318,9,42,0,0,1,8,3
275.096153872898,12,44,0,0,1,7,1
40.4807692495906,8,48,0,0,1,2,2
372.788461716057,12,48,0,0,1,2,1
307.788461593083,12,40,0,0,0,4,4
150.124999939928,10,49,0,1,1,9,3
865.480769135776,19,44,0,0,1,6,3
288.557692223133,6,48,0,0,0,1,2
485.441176630234,15,46,0,0,1,3,2
538.55769227403,12,47,0,0,1,3,1
403.942307683399,12,44,1,0,0,2,1
659.90384631136,16,46,0,0,1,3,3
199.711538515703,14,46,0,1,1,9,3
355.865384530394,12,48,0,1,1,3,4
310.480769351562,12,48,0,1,1,5,2
361.249999845876,14,47,0,0,1,3,1
540.100000216663,16,43,0,1,1,2,2
80.2499999991874,13,49,0,0,1,9,1
428.673469605154,14,41,0,1,1,5,3
330.865384731137,18,42,0,1,1,4,2
322.211538593651,8,47,0,0,1,4,1
538.55769227403,15,44,1,0,0,9,2
190.675675743806,12,49,0,0,1,1,1
115.480769238546,4,46,0,1,1,7,1
500.096154033317,12,42,0,0,1,7,3
226.442307623652,8,49,0,0,1,3,2
388.557692334446,13,40,0,0,1,4,3
865.480769135776,19,48,0,0,1,2,4
423.173077065363,16,49,0,0,1,5,3
431.470588442026,8,46,0,1,1,3,3
326.195652048206,12,42,0,1,1,8,4
403.942307683399,12,46,0,0,1,5,1
407.788461405007,12,42,0,0,1,9,1
372.211538301368,12,43,0,0,1,5,1
485.784313981079,12,42,0,0,1,1,4
451.078431433335,15,43,0,0,1,3,3
438.55769249874,12,48,0,0,1,3,2
413.942307810486,14,43,0,0,1,3,1
269.326923046548,12,49,0,1,0,9,2
60.1249999743912,3,43,1,1,0,7,4
500.096154033317,14,44,0,0,1,2,4
280.200000027206,12,43,0,0,1,3,1
403.942307683399,7,48,0,0,1,3,1
230.865384598318,11,45,0,0,1,1,2
150.124999939928,4,42,0,0,1,6,1
557.788461360674,13,46,0,0,1,9,3
942.403846039012,18,46,0,0,1,3,3
202.019230830307,12,44,0,0,1,2,1
307.788461593083,12,49,0,0,1,9,3
442.403846150244,12,45,0,0,1,2,3
961.634615548873,14,49,0,0,1,3,1
750.138889210787,12,42,0,1,0,1,3
384.71153857314,13,40,0,1,1,7,4
454.134615498699,16,43,0,0,1,8,4
403.942307683399,12,45,0,0,1,5,3
1221.24999956402,12,46,0,1,1,4,3
555.694444536009,12,41,0,0,1,7,2
307.788461593083,15,50,0,0,1,9,1
1442.30769239853,16,49,0,0,1,5,2
346.250000172589,12,43,0,1,1,6,4
500.138889075508,17,41,0,0,0,1,4
123.365384680977,14,43,0,0,1,4,2
442.403846150244,12,47,0,0,1,7,3
465.865384532675,10,42,0,0,1,3,3
307.788461593083,13,41,0,0,1,1,2
346.250000172589,14,46,0,0,1,2,2
1499.99999986455,10,41,0,1,1,3,4
425.638298050565,9,43,0,0,0,3,3
288.557692223133,16,43,0,0,1,2,2
290.099999963053,3,48,0,0,1,7,3
420.099999926341,9,45,0,1,1,3,3
404.903846147934,12,44,0,0,1,7,3
332.788461708843,9,44,0,1,1,4,1
778.942307939104,14,40,0,0,1,7,2
423.173077065363,12,40,1,0,1,3,2
509.711538542848,12,40,0,1,1,3,2
230.865384598318,13,44,0,0,1,7,1
46.3750000033576,18,40,0,0,1,1,4
575.096153905256,16,44,0,0,1,5,1
285.857142991947,7,49,0,0,1,6,3
242.019230772138,15,49,0,0,1,9,1
467.083333464929,12,46,0,0,1,2,4
307.788461593083,13,46,0,1,1,4,1
245.000000111542,11,46,0,0,1,9,4
865.480769135776,14,49,0,0,1,1,1
480.865384484793,13,44,0,0,1,7,3
792.403846458084,16,40,0,0,1,7,3
288.557692223133,14,47,0,0,1,9,4
346.250000172589,15,40,0,0,0,3,3
269.326923046548,12,41,0,0,1,3,3
582.374999920237,12,40,0,1,1,3,3
549.711538397418,11,41,0,0,1,6,2
447.211538427206,12,40,0,0,1,7,4
585.673077105129,12,41,0,0,1,7,3
353.088235280279,12,42,0,0,1,1,4
769.32692330557,19,44,0,0,1,2,2
350.100000013787,11,41,0,0,1,5,3
260.100000141857,12,49,1,0,1,1,2
416.770833173525,16,46,0,0,1,5,1
170.319148983731,12,47,0,0,1,7,3
365.480769288544,20,46,0,0,0,5,2
680.86538495279,16,43,0,0,1,3,1
43.9583333525774,7,46,0,0,0,9,1
442.403846150244,12,44,0,0,0,3,3
230.865384598318,10,50,0,0,1,5,1
325.125000075164,12,43,0,0,1,4,3
452.099999864117,12,42,0,1,1,4,2
433.437500212753,13,40,0,0,1,9,2
4634.16666484261,12,43,0,0,1,3,1
346.250000172589,12,45,0,0,0,5,1
384.71153857314,12,41,0,1,1,4,3
240.099999945448,8,43,0,1,1,5,4
600.10000000272,16,48,0,1,1,4,1
153.942307715493,9,44,1,1,1,6,4
255.425531928867,12,44,0,0,1,8,2
384.71153857314,12,44,0,1,1,8,2
577.019230860293,12,41,0,1,1,3,2
577.888888636436,16,46,0,0,0,5,1
827.019230434989,17,43,0,0,1,5,4
423.173077065363,12,43,0,0,1,2,2
115.480769238546,7,48,1,0,1,6,3
411.249999967272,8,42,0,0,1,4,3
763.653846502172,10,49,0,0,1,3,2
270.480769138122,12,41,1,0,1,9,1
347.019230944315,12,43,0,0,1,7,3
480.865384484793,12,48,0,0,1,8,3
717.083333435418,12,49,0,0,1,9,4
403.942307683399,12,47,0,1,1,3,3
540.675675866474,17,40,0,0,1,8,3
692.40384608354,14,47,0,0,1,3,4
307.788461593083,15,42,0,0,1,2,3
336.634615449472,14,45,1,0,1,9,1
519.32692284553,12,47,0,1,1,1,1
346.250000172589,14,43,0,0,0,5,1
307.884615258588,9,47,0,1,0,3,4
903.942307302506,12,40,0,0,1,5,2
480.673076795101,13,49,0,0,0,3,3
519.32692284553,12,40,0,0,0,5,4
236.634615326941,9,46,0,0,0,6,4
28.7499999930034,8,42,0,0,0,3,2
367.211538432827,12,45,0,0,1,3,3
414.71153866868,16,42,0,0,1,3,3
1442.30769239853,11,43,0,0,1,8,2
384.71153857314,15,41,0,0,1,2,2
577.019230860293,12,46,0,0,1,1,2
604.903845898152,12,43,0,0,1,3,3
